path	size	sha256
FIGURE_PANEL_TRACEABILITY.tsv	10709	c7f1ef24c05a4a9ee790ddc38aa4e5c0c574d17009ae9e163802ae5edf712001
figures/fig_core_detection.pdf	144234	ac0cdd0decb7dd26cfc37ae47ee2c4875957b18a675319e034b89b7887743191
figures/fig_core_detection.png	737573	11ec27676edf08823e8f3a31c667b5044d0f1164b48f1880677293f1d73e98d6
figures/fig_core_detection.svg	462225	f26b9149f040fa8d08374681fb2f08bc2e82b7b5e80e4ae8012c41375bfad16c
figures/fig_core_detection.tiff	1851168	8313104a67d0223802d032603618b3cd617d9e083e88bb47ecb0dff8f9f25622
figures/fig_forensic_envelope.pdf	44934	16f49d06dbdc8423d2668a3f68b8cbe29c01edb9c0bc9de236aabe1533188d53
figures/fig_forensic_envelope.png	265788	8bc483e8170da90f30a1fb867471c63672bfe5b0351976342436240a65d6c8c3
figures/fig_forensic_envelope.svg	35979	2843d2c85e45ce4700f13ca6dd62857005b58c580ca5a91d39f78922820bb332
figures/fig_forensic_envelope.tiff	481448	c6ec717a99fa03996249a7b3c6343a14f4d21d5a488ed829a1e9b71a6f6b69ff
figures/fig_method_overview.pdf	1250691	2553f2c1ff6061ead02592e1971f306cfb019d0bace32048c14e139d461efbd1
figures/fig_method_overview.png	1317794	d509aca227d2b35920dea4b87c36fddff9ad506cbd75d17dbfe9f47c70b85d23
figures/fig_method_overview.svg	1801266	b3be9cfb14ea1dbc13143919b8217f45ac7e9261b98db8a0e00af0dd254c2ebc
figures/fig_method_overview.tiff	8214722	ab828d189d75925e3ee7ceb7c4c3255456d03632e33ce89c24d99993215303b7
figures/fig_mtcr_attribution_epoch.pdf	48245	5cb86e150e5f95105a9429306fece513fca9bb988e03529061a509f6caf53e07
figures/fig_mtcr_attribution_epoch.png	386767	c5daa46c40d073e63dde19203692250c39c247dba0cd3c74772dd9057506a50c
figures/fig_mtcr_attribution_epoch.svg	41871	b190219242d50f3a65d4454660382d2c50d7b116eedb1cadf36d813a47d1421a
figures/fig_mtcr_attribution_epoch.tiff	688242	1ac2cc9f4383bfeed75e14c7cfb1912beb723a91cdda3a89ab5d26adbc4defc6
figures/fig_robustness_checks.pdf	50328	5a201ea77fbd4437227b607d79a9014699e2691a89f09024ca113e11846b743c
figures/fig_robustness_checks.png	447102	92354328908822a725297ddf8f756170e5f7b5922054a52761836d0c72e8e1c0
figures/fig_robustness_checks.svg	51070	a1e2c106e5e723fcd9cc4e0ee8bfc2301b8931dad9d8f559c2d15bc307fdae7c
figures/fig_robustness_checks.tiff	721870	34b49260f532010069e34b36c8adadc4e60e517fe426a6d7ad3d4dab877955a4
figures/fig_supp_baseline_and_abstention.pdf	49066	1b3aa95fb39f55f8f6d1d1f96f0c244f8f0317f7e2ddb135578a6f293d103aae
figures/fig_supp_baseline_and_abstention.png	467091	b2aaa24af7b6cf2452d3b034fe8ddf18a2840a0852ecbcff2b6d2f92944b55a6
figures/fig_supp_baseline_and_abstention.svg	49766	11ae6c725838b91b9549056a54f6cf910b2d469ed6202552cb8b2d67694409f3
figures/fig_supp_baseline_and_abstention.tiff	946226	db57a4e057dd2fbacc56c1c787c576970649cbe240445a91d3ac6b895c31bab0
figures/fig_supp_operating_stress.pdf	48034	26f82400a563fe4232b93d8f2f928bad9a56ac4455c99349336b6fe02337debf
figures/fig_supp_operating_stress.png	521598	bbeafd86f20a64b535565106ad3398ec11451c8ab9a5863db4deea413a3d86db
figures/fig_supp_operating_stress.svg	44721	d9846655d42a7abd4010f585ea766ea9d3b236dab4e910381148faaf187401ed
figures/fig_supp_operating_stress.tiff	1122748	82044fe4764fd26afa0f6fbe57f9b9e64d4d08c36404e29310b1f651bb6aac9d
figures/fig_tifs_pi_result_lock_suite.pdf	55696	3bde1333095cd5e6e7cb0145b628785c2e18123728c363145c111def146995bc
figures/fig_tifs_pi_result_lock_suite.png	602721	24eea3c38dd7cef173efbb992451da780046cd4cf100c8ec3f7edb008752df25
figures/fig_tifs_pi_result_lock_suite.svg	79095	72ec0adb58040a78854377ce03257223ee9023a27fcb28b734137bf291a64e32
figures/fig_tifs_pi_result_lock_suite.tiff	1508824	5745dacdb8b410905a21316a9a5cc381fadfda0276dfa0ddd1c6091e06304420
figures/import_external_fig1.R	1642	8630b02463eb85fa720c86dcf3f779bb14186e95db81a6ef4873d7e56047c4a5
figures/patch_fig1_artifact_wording.R	3033	e7ad8ad82f6d75224a78cb6b07048597aeddaa6a526f2fc04d0abcadaafa146a
figures/plot_forensic_envelope.R	11942	7fa35bd25725905e780827f8479a5861ad1970d7915be33ff6e3f1ea99ff82e1
figures/plot_nature_results.R	63923	5f58a00e4e32ac3b6ce545a5f45e21e39fc272c1b4c5d2662ab202e1427f6d12
figures/plot_pi_result_lock_tifs_suite.R	14865	f28e34535da67950543afdaa3580b71cbabe9793dd4fc9db9ce55f9d5de2f37e
figures/plot_supplementary_evidence.R	17057	abf1e79a7d3fdde65317fa058260dbe2cfa87d01b9ddcc21fbfd902d621e4676
figures/plot_tifs_advanced_figures.R	29110	90a1d747da1d2a7355c542e25530b7621d033d9378111baee05fcd88635f5c09
figures/source/results_full_gsm8k.json	28085	4865a98ce583bf99cff52f429145ff1bc7cabf002481f77792ee0741c7df5a57
figures/source/results_full_math.json	12439	ed2ecd44b643d8c9203f598b09781b40ffb2cb4476fd1f7b63a06296896c8e39
figures/source/scored_gsm8k/ctrlA__under__qwen2.5-1.5b.jsonl	34284	dc16014dd3d3e5086bab0e6ff7e4fffbade26ab3fc4fcd80062fcc4dd62a4ccc
figures/source/scored_gsm8k/ctrlA__under__qwen2.5-14b.jsonl	34088	af28fbc715c28053799653e3c8a22a3489ae4c93bd259b4576a7fc703e470497
figures/source/scored_gsm8k/ctrlA__under__qwen2.5-3b.jsonl	33890	08d372e26dd1212d16f64c74817ff414ddfa349d939996a455c854a10702d0b9
figures/source/scored_gsm8k/ctrlA__under__qwen2.5-7b.jsonl	33981	5f053624ddd871d7b5bd6f2fcd1147e5dad0f66f2f326836179c11a563dd34bd
figures/source/scored_gsm8k/ctrlA__under__r1-distill-llama-8b.jsonl	35608	f2e03ef3738f864ec00e9223a6c44c8caa04b378e0bf0e0b277cfeea697edd4e
figures/source/scored_gsm8k/ctrlA__under__r1-distill-qwen-32b.jsonl	35630	b8e1f6420719f4c700779523ea44fbf299197a97232b036de81a43f42cc13374
figures/source/scored_gsm8k/ctrlA_s1__under__qwen2.5-14b.jsonl	34690	d42f3551e2e7239270746c6d377a5a424d60507b55c37113c864d0c99d1555bc
figures/source/scored_gsm8k/ctrlA_s1__under__qwen2.5-7b.jsonl	34583	10f96276ccffca94e6546396b8cdd7e49edbf22bf50d9e2fe09cfdb7f9673231
figures/source/scored_gsm8k/ctrlA_s1__under__r1-distill-llama-8b.jsonl	36208	d5de8a4f43c9f87274a63e5000ef52f89b2daba361e2f1985bbc89001d9a579a
figures/source/scored_gsm8k/ctrlA_s1__under__r1-distill-qwen-32b.jsonl	36221	3267a144de9c7bf143fa4f0ec2b608efb24d06840c11256d78cc305b6b79500c
figures/source/scored_gsm8k/ctrlA_s2__under__qwen2.5-14b.jsonl	34694	5cbaac9f508b5456c3e24a572f8a9bbae5877f6c263f9c155a373296871236d9
figures/source/scored_gsm8k/ctrlA_s2__under__qwen2.5-7b.jsonl	34553	1230cb6d77ad52d0ef899f223faf383e1f3b9ddd1d57053ab8336eafcbf0b062
figures/source/scored_gsm8k/ctrlA_s2__under__r1-distill-llama-8b.jsonl	36232	56efedc0342594e737b36fca0c3020f5dedef0b0987be0ac91920932986e7a64
figures/source/scored_gsm8k/ctrlA_s2__under__r1-distill-qwen-32b.jsonl	36190	5927f066074f24212c2d6b3a9ca732f887cfdfd5d8a2b48f7162367c8b18f406
figures/source/scored_gsm8k/ctrlC__under__qwen2.5-1.5b.jsonl	33853	463fa220dd008ffd4624ac4a8074d5947fb9edd920f91d21af8bc5582fd668b9
figures/source/scored_gsm8k/ctrlC__under__qwen2.5-14b.jsonl	33734	4a9172de3f1569c442437fd88445543934bae5e395a6ab29d263c073aac08b84
figures/source/scored_gsm8k/ctrlC__under__qwen2.5-3b.jsonl	33482	f5470cde95391cbe3512beec63c0f4e66208c872c72567c95f224cb23aa1a184
figures/source/scored_gsm8k/ctrlC__under__qwen2.5-7b.jsonl	33537	46bf063b70e5a44d12cb48840e1107ea42d193311d11cb88b61bfd71889d76a9
figures/source/scored_gsm8k/ctrlC__under__r1-distill-llama-8b.jsonl	35236	8ae2521047308cf31f07bc98fa2331303c21022410874e8fcebadaea0d5b10cc
figures/source/scored_gsm8k/ctrlC__under__r1-distill-qwen-32b.jsonl	35260	cff65ed78f3f069c7fc24b4e207de4aea3c9d2f15fe01535b6b620fe92444d2d
figures/source/scored_gsm8k/ctrlC_s1__under__qwen2.5-14b.jsonl	34312	cfc919f1d97c79f97b825f0d8c56089a0f6e983cee09dc475d5607a7b10746dd
figures/source/scored_gsm8k/ctrlC_s1__under__qwen2.5-7b.jsonl	34142	d3aab9f9bee5a0195b00c66c0d8e15c5c6257b141ef28be0b9095115c82a9302
figures/source/scored_gsm8k/ctrlC_s1__under__r1-distill-llama-8b.jsonl	35872	5e04711896ac713f9cd82f5fb3ef913310b5c9dd77e3c420fffe16e0835409c3
figures/source/scored_gsm8k/ctrlC_s1__under__r1-distill-qwen-32b.jsonl	35882	2a74fe40d2e8398cb74a777d37bd98aee1779d8678cb23ab939023bc597f5ae9
figures/source/scored_gsm8k/ctrlC_s2__under__qwen2.5-14b.jsonl	34320	641833c684dd508c101250c00f9081878173f74ce4e46ee10ebce07637e10a57
figures/source/scored_gsm8k/ctrlC_s2__under__qwen2.5-7b.jsonl	34125	e870f2337803d8b94e841c35e530e2ae85a757db80ce6b62d1b737e3738f6e7c
figures/source/scored_gsm8k/ctrlC_s2__under__r1-distill-llama-8b.jsonl	35861	d8df31b0f0bc6bdd24fc43089a882ee3c1a6bf6f478c5e9644ff94f088e8f6f0
figures/source/scored_gsm8k/ctrlC_s2__under__r1-distill-qwen-32b.jsonl	35881	8a771c18632f5414344b1245a1624e6a48e56a1d310bee20962c838938750cfb
figures/source/scored_gsm8k/ctrlInst__under__qwen2.5-1.5b.jsonl	34873	2f8a7bf0705225f1deec98fb9cef2869b5f3603c78c8670a335f340ec4fe62e4
figures/source/scored_gsm8k/ctrlInst__under__qwen2.5-14b.jsonl	34707	882a1da07bb8b49bd59b8a0ba8f25f8be842a5cf58e4624d0b25ca5e4b804e51
figures/source/scored_gsm8k/ctrlInst__under__qwen2.5-3b.jsonl	34475	03d3c2fcb49aeb3ae415a3f4aef75d0d0879e758730414a53d7b4e6781ba6674
figures/source/scored_gsm8k/ctrlInst__under__qwen2.5-7b.jsonl	34514	6bb6c9af6ffb7258d3549430f6335bf1030e4eea4ba3ddd1fa548001ba3c8364
figures/source/scored_gsm8k/ctrlInst__under__r1-distill-llama-8b.jsonl	36207	4400785c80311bccb91df708a7fe9d7a1cdfb16901a3b2bfb4762d8bb9e673e5
figures/source/scored_gsm8k/ctrlInst__under__r1-distill-qwen-32b.jsonl	36204	57551c6b7d6637984830371ec4df0b96355733860642e7aad7eb48cf6f6380b1
figures/source/scored_gsm8k/ctrlInst_s1__under__qwen2.5-14b.jsonl	35291	503b0b1b9ec1e733e9e1a5166416de57648bd2206192557090f6d728eef96e7e
figures/source/scored_gsm8k/ctrlInst_s1__under__qwen2.5-7b.jsonl	35142	1124e61d97f9d0b2d5762f96792b483128f5c7e25048daf8a59f7b86d8ee30d5
figures/source/scored_gsm8k/ctrlInst_s1__under__r1-distill-llama-8b.jsonl	36812	8892002e35a042113b1ccfb5d6926fc27f39585cc242fbf420673928d75ff2ff
figures/source/scored_gsm8k/ctrlInst_s1__under__r1-distill-qwen-32b.jsonl	36819	f2d50f3ce67ec9a50c51b4c7bd1a4b5d129feb46f761d28ed3c22a9e538f6ddb
figures/source/scored_gsm8k/ctrlInst_s2__under__qwen2.5-14b.jsonl	35304	1c29d6c885b9390856da5c9ba6fb67f6bb488f7562a61fb2c05dcc88b423c583
figures/source/scored_gsm8k/ctrlInst_s2__under__qwen2.5-7b.jsonl	35137	71df234dbafb716540e08a15bd6341824847462b83422340adfffc739cfbed06
figures/source/scored_gsm8k/ctrlInst_s2__under__r1-distill-llama-8b.jsonl	36814	8eb4d8df0c1741ad49beff57e4e9b86f67e5af1956550a91c8d454d46c80cd71
figures/source/scored_gsm8k/ctrlInst_s2__under__r1-distill-qwen-32b.jsonl	36806	92c033c1ff6fc707933a44579ea8471740614a3245de2a7a8075c72b95d4998f
figures/source/scored_gsm8k/ctrlLlama__under__qwen2.5-1.5b.jsonl	34724	0274c8e52866624e5e02a3f13140896573dbff8a79ffc7ac56c99b6589e460d5
figures/source/scored_gsm8k/ctrlLlama__under__qwen2.5-14b.jsonl	34507	c69b0015dcde54400647cede4a26d5014a531d8264afb6b72c5819bdc4befab6
figures/source/scored_gsm8k/ctrlLlama__under__qwen2.5-3b.jsonl	34310	7203cacfcd89b2b5f6c9ec0927646083d4e9657dd6b2eb8796619ccc7dc163a5
figures/source/scored_gsm8k/ctrlLlama__under__qwen2.5-7b.jsonl	34309	5f69c7120857bff74be88a86e9fc7e3a008b555b03fd68dee49f5d63cf31fc41
figures/source/scored_gsm8k/ctrlLlama__under__r1-distill-llama-8b.jsonl	36013	422315e46cb42dd037215f65978aab14e3bd37b9dec5ec2f6b81ef8efe5e7859
figures/source/scored_gsm8k/ctrlLlama__under__r1-distill-qwen-32b.jsonl	36069	e7b5f5d341c1962d12974e3f69c185a2bb81fb5670addb84ccdc4f1a49fca7c0
figures/source/scored_gsm8k/ctrlLlama_s1__under__qwen2.5-14b.jsonl	35050	98a9ac50cbba1bcd18a69ded19fefae0e3608dacc57d85b587a2c402fdbf623e
figures/source/scored_gsm8k/ctrlLlama_s1__under__qwen2.5-7b.jsonl	34844	35f9d8baee14ae000850acc9b200778ade505f70e7f93d92eafedb9f22ac8e18
figures/source/scored_gsm8k/ctrlLlama_s1__under__r1-distill-llama-8b.jsonl	36419	c594a6d4bd01b516342e7c4730c61200add6f93c01b03e855adf3fa07ca7b2d1
figures/source/scored_gsm8k/ctrlLlama_s1__under__r1-distill-qwen-32b.jsonl	36469	0bb8fb9d093a3a2564eb4c26bb92720e41cb49e5e8b4ddb00f613e4f7e2b8d1c
figures/source/scored_gsm8k/ctrlLlama_s2__under__qwen2.5-14b.jsonl	35051	f66f0d190fae613a5511f06a94e1aafa66f8d10803ae0460815ec4304c428125
figures/source/scored_gsm8k/ctrlLlama_s2__under__qwen2.5-7b.jsonl	34844	6cf13c3cb677b680fc56b24bca292fe27ad9c70b1cb17bd39718bde303f92ba2
figures/source/scored_gsm8k/ctrlLlama_s2__under__r1-distill-llama-8b.jsonl	36612	089d06ff94dd5e9b4854aa1b9a3dd910755f08263b9124fc9ee82186f19e21b2
figures/source/scored_gsm8k/ctrlLlama_s2__under__r1-distill-qwen-32b.jsonl	36650	0b2ba7ad2462e7af5256ace97fc1dd87ea735ed14581d613d59d69611d7d8fef
figures/source/scored_gsm8k/suspect__under__qwen2.5-1.5b.jsonl	33659	05468b2f221d7578a62e0f5245021f73f2aed23639bcbda21304c5b3e3184813
figures/source/scored_gsm8k/suspect__under__qwen2.5-14b.jsonl	33470	c09af846fb782844dfc06f911ce78fe379c053628f6eda6d1af3747674a5eee7
figures/source/scored_gsm8k/suspect__under__qwen2.5-3b.jsonl	33283	20d9ab96eefa6299889d94cbe180cbaed29943fce4e28b8b57d33438a4eb2b33
figures/source/scored_gsm8k/suspect__under__qwen2.5-7b.jsonl	33249	28b0b44c6e6813fd28d6dab545780f108f16d04687b9cda1bd7cff9d0c6aa5e8
figures/source/scored_gsm8k/suspect__under__r1-distill-llama-8b.jsonl	34998	4b35c2ae73f4fdba67f0aa8dd0fe9986527c1332d6e97cd392d22e60507f177d
figures/source/scored_gsm8k/suspect__under__r1-distill-qwen-32b.jsonl	35023	412eab6bab134c00de3b48068f087e2a44214cf97fdef982f5cc5d2edb9807f9
figures/source/scored_gsm8k/suspect_s1__under__qwen2.5-14b.jsonl	34032	076554b453031aea67e043e42d2c1f2edfa5f6688234069424a38daf48e80ebd
figures/source/scored_gsm8k/suspect_s1__under__qwen2.5-7b.jsonl	33814	a0da866a2ee8cf6293104ccaa03b012858771426dd2ea055c816286b1db9fb91
figures/source/scored_gsm8k/suspect_s1__under__r1-distill-llama-8b.jsonl	35579	eaa4625371f2474e7a9153a2a7deed08dbae1c262ad326a4360c4404c7efd474
figures/source/scored_gsm8k/suspect_s1__under__r1-distill-qwen-32b.jsonl	35616	47b8961e26790b5776025d20aa3fac293b7feeafb17beb1c330fabfc8f437a6b
figures/source/scored_gsm8k/suspect_s2__under__qwen2.5-14b.jsonl	34058	96e4f77222460a6f6d00778c9ce0c116b8faad184920b793682ba915e9c8a1e5
figures/source/scored_gsm8k/suspect_s2__under__qwen2.5-7b.jsonl	33846	da4e9c2ea5f2a46b17a32b79b960426c07df51f5b25e39642c30d2260f6a3ed7
figures/source/scored_gsm8k/suspect_s2__under__r1-distill-llama-8b.jsonl	35563	e464afacdafb5df7fa04d00220669d2fdc875ddc32f8105f7fb387ec314e0e39
figures/source/scored_gsm8k/suspect_s2__under__r1-distill-qwen-32b.jsonl	35618	b950f0db8d3293d08b7cddca76140c4d0117b701a1d7562d86890ca3c721d77a
figures/source/scored_math/ctrlA__under__qwen2.5-14b.jsonl	34937	b523139611998d95c8feb81c123290a0db6eaa78425aad154df38e92c02351aa
figures/source/scored_math/ctrlA__under__qwen2.5-7b.jsonl	34812	21d53bc55caabc53c16126b5790cb78aa50694b71d9e9976ad422e8a624040b6
figures/source/scored_math/ctrlA__under__r1-distill-llama-8b.jsonl	36483	599083854ac44c1cf81939fa62ebc43e31d32f1ed6f39a9db262bebb879bc7ff
figures/source/scored_math/ctrlA__under__r1-distill-qwen-32b.jsonl	36476	d9f5778fdac460419c8e7696a70751422d1a9490a236f4712ac0b12f52fb820b
figures/source/scored_math/ctrlC__under__qwen2.5-14b.jsonl	34413	141b627a8279be6fb736c767ea2b4a658790849df062bb1da902827c04e99536
