path	size	sha256
figures/source/scored_math/ctrlC__under__qwen2.5-7b.jsonl	34252	c7027166d956eeffe04a8e7a0061ea4b924af0298568381d4cdee6b374506600
figures/source/scored_math/ctrlC__under__r1-distill-llama-8b.jsonl	36037	305e9081f74eabd9dffe0cf7cf38fb2192d6836644090285658a1238c0deff9e
figures/source/scored_math/ctrlC__under__r1-distill-qwen-32b.jsonl	36045	d5d89fc3ead4589957c9fed51cb72d4de21734d8cfb326d288ae998f265e4962
figures/source/scored_math/ctrlInst__under__qwen2.5-14b.jsonl	35504	daa3036d7e0ab1ca9bef3877c8d41419d365338329e90cc4e7766ad109e35af4
figures/source/scored_math/ctrlInst__under__qwen2.5-7b.jsonl	35370	60a7d5970c37c4039941413d970637f05fdf26729eb8e67692ba6f8248e4d75c
figures/source/scored_math/ctrlInst__under__r1-distill-llama-8b.jsonl	37070	e9d97873f508bd3f2cb354073d42372675602ff79663a29b48e2f78bdd440e05
figures/source/scored_math/ctrlInst__under__r1-distill-qwen-32b.jsonl	37095	58728c7aa7bf4f2f1e2189e9b3a7758c5bbdbeea0c5937e71f2ba1e3defe58f7
figures/source/scored_math/ctrlLlama__under__qwen2.5-14b.jsonl	35360	ac8d27d041ab696d2928eeb6f6330d410a440fd03825f25e69f2ec4e08ae4736
figures/source/scored_math/ctrlLlama__under__qwen2.5-7b.jsonl	35156	60f788de94b73f9a658103e87c73bef68427eefcf6c135545d031640300e7692
figures/source/scored_math/ctrlLlama__under__r1-distill-llama-8b.jsonl	36911	e61eb82ea2e191de8c3d804e5d5376b4c169a6d2e4389c726057b5f973872166
figures/source/scored_math/ctrlLlama__under__r1-distill-qwen-32b.jsonl	36943	a5387bf27c4f85c9e598aaf2bb2ed2179d3dc38d1e8f7fa941c58895e5004807
figures/source/scored_math/suspect__under__qwen2.5-14b.jsonl	34377	37536027802d4e817ee213cb6ccf8ccccd3c829c000e9f27ecd9eda28d8f23c4
figures/source/scored_math/suspect__under__qwen2.5-7b.jsonl	34151	8c1dd8e00b07b6cbaf071bd20394b9fdb3831311840580c5287ed579c71f203e
figures/source/scored_math/suspect__under__r1-distill-llama-8b.jsonl	35558	8c15eb0f8e62faa1773599c15aef0b23494268c1b8cc9bebfb17f88df513872b
figures/source/scored_math/suspect__under__r1-distill-qwen-32b.jsonl	35581	3fd247bec582c76b6b298e7200d517acc686fd30ccf157ea84ab248a917dd1ed
figures/source/w08_calibration_tasks_ablation.csv	133	a760c9951f4c3570038619efa464d1696d6bbadf6b50a20982c804472e67e7e7
figures/source/w08_cross_dataset_generalizability.csv	128	f8142512a82908ccb4b6090dc5d136c2c25f9fa2a92f1f8309c075caf847259c
figures/source/w08_epoch_sensitivity.csv	110	487e27c8078beb7851f22beb0923a59595c526e1055bca89833ed467ddf88d2a
figures/source/w08_hyperparameter_robustness.csv	274	77279879e639e04795aec43c9df2f72a03b882eb500c40b33da79604dab8ebc2
figures/source/w08_mtcr_attribution.csv	163	c0aa2cf9c69362ce46b4e6766c01f981894511d8bf5a4c17a32196e24bee570b
figures/source/w08_reasoning_step_depth.csv	89	022119c0b08df906a81fddf4d3ddceced73ca8ab691522c9d1ddd5da20d2bb12
figures/source/w08_shared_ancestor_detection.csv	165	0f7cb3904f13574ea692a729f718fde149f287ab8cb61aa7d050799cb54f0d4e
figures/source/w08_tifs_adaptive_attack_summary.csv	43802	6025cdfd96a9e29f148fe87e7f4c6ab76548e736f954efa7c93a45ddadd1deb1
figures/source/w08_tifs_baseline_head_to_head.csv	19759	8e1f7ed7813bd7b5013900340ae0be452da493d574c2708c587ca486dd2598d8
figures/source/w08_tifs_cross_base_task_matrix.csv	4529	69ccd4a18e0b18ca11d49fa3b9a00bb573b12d939921e0dee04d94f01fc0005a
figures/source/w08_tifs_mtcr_task_profile_summary.csv	3576	899b852446ed1b0a340b64282d5c1e1fa22101447fb65c4d1e701d916ee045fc
figures/source/w08_tifs_open_set_abstention_summary.csv	10026	b3e686de6289a47de063a05c965a8ddbcb361bd64693414739d5a530e6787450
figures/source/w08_tifs_review_archive_descriptive_manifest.csv	1288	570f1aae65acde1ad3f21b012add8d5e665c43a0a00fd64c97ab04b7daefb2b0
figures/source/w08_tifs_student_level_ci.csv	11284	79b5d52a39ddb128e4ee41048a2bda3808ccb755361f5ba9711961a8fcd91912
figures/source/w08_trace_size_sensitivity.csv	127	f624b09279280f077f5063ae6203edf498fa434ea0c22de68e75dd8cec0b7696
figures/source_derived/figure1_claim_ladder.csv	284	e58b9fbed668cb4d8ca368ac17a3ca56c0939719f28aeb5029f86841d90ef7f6
figures/source_derived/figure1_evidence_chain_edges.csv	155	9f5faed0906ce6e9694519792e93f04dcc8c5991011259c04b35d2b655beb2f5
figures/source_derived/figure1_evidence_chain_nodes.csv	483	481f520197479eb4fb7bf89b58d3770e360836d04f58ed19edc6c8988b168374
figures/source_derived/figure1_headline_operating_points.csv	336	cb25d8a23b7f08a9cf97a4a7194ed3b6aa2ba6ee9d2288b27eae1de8daa9c704
figures/source_derived/figure1_null_threshold.csv	39	affd0531d752324829306552079a3ea13e0fc0cf31881b037b7c3ee5c31af0e7
figures/source_derived/figure1_null_threshold_trace_scores.csv	248970	ebd523ccccb684cffefa664ce3afe737a952edb44132200ca79947ae4f6b04f2
figures/source_derived/figure1_refined_claim_boundary.csv	393	114905531467449dc3bccca8c8a4b50c2917f89c28c8156ca359392690e5ce80
figures/source_derived/figure1_refined_protocol_nodes.csv	519	3705ae5741e620f5939bda472dd5d9ebc2e5f01f9e89fdd60c6402f24b108319
figures/source_derived/figure2_auroc_summary.csv	394	3898b3a1bd382ba1304982dc027ec89b593b60ce23cf5f2c019a26e681e3ddcd
figures/source_derived/figure2_core_metrics.csv	497	08eb346d3a30b41d4342e6992aa6a87644ae2f035c98ac26b3bfc4b8c9ab9001
figures/source_derived/figure2_decision_boundary.csv	266169	f55e7a02a4483dc9f810765713468feb306bf4ac3ce60631db73a50eb60ff448
figures/source_derived/figure2_fpr_collapse.csv	294	363a42bbad32b298abe1cf0a1fb596285122e0bcd7c54d066a4726417095d328
figures/source_derived/figure2_gain_landscape.csv	700	64409c77179051031e91d9ad669325631abb00316c2727c3b6b195fcc5a1ac90
figures/source_derived/figure2_matched_heatmap.csv	990	513e37490ad53e1fd3f5789a19ebc95be25201c1daa71c2be6812f6bbd12833e
figures/source_derived/figure2_math_stress_slope.csv	486	02be68f17d5e054ae5f00647f1e683e0e0ce02f2949587670bf7a6b7a45b4030
figures/source_derived/figure2_refined_gsm8k_dashboard.csv	965	616bcbbf5fe91b751f60d4b7dab33834ee2bdd3c7748700d077af360834188e8
figures/source_derived/figure2_refined_task_heatmap.csv	1124	0add0486d6959702b59499161577559ed3aafd12f0c0074f1264603a309ce305
figures/source_derived/figure2_roc_points.csv	782140	8ab49b19684c85d96f62db31a8f036c48cb5f00c3b1a5406492e819ebb0b9510
figures/source_derived/figure2_student_level_scores.csv	1054	409731d8579fb03636dd06628e12a15964796eff8be5d1ad08713f3c07982008
figures/source_derived/figure2_task_replication_metrics.csv	862	807c173a15bc75a224389ff29781de2a34d13fd61ee297d42e0548c93eb35922
figures/source_derived/figure2_trace_density_ridges.csv	85387	41ce38eb9dfb2f3fb77a0ec4d2cbda60d4328ea51263654fda1bd20b7a2f104a
figures/source_derived/figure2_trace_distribution_summary.csv	671	80e300122d679551845289b61b15f0dd05d8e1dfa4a1b80822ae84f045719972
figures/source_derived/figure2_trace_level_distribution.csv	202155	f605deaae57c00fb8f4915175682ff2c030d3133bacd518f55107ef95cfde8fc
figures/source_derived/figure3_calibration_gain.csv	599	1c31a361886420f4a125bbc7847eba3d7b57a35457559d77cfa96a5a35bc8f59
figures/source_derived/figure3_calibration_gain_ribbon.csv	579	3f9af8abd631bd4a79eff8c92941dfe15f38493ad87a57ff5571fede00e1e756
figures/source_derived/figure3_calibration_tasks.csv	132	c8899f9b63b91b5dc889af4655bcf2c947a155d9c031a7eb5c6a6bc9b3ec2b41
figures/source_derived/figure3_epoch_fpr.csv	47	8495fa8e00074f7d709b316cc8c5e53e88d61fdb0382634e0f274c2aa6c2fbb2
figures/source_derived/figure3_epoch_sensitivity.csv	106	cc3504b96f2a071c1e1cf0b5c225b3aa4fd31d82004449e5c8a2677560a02837
figures/source_derived/figure3_mtcr_attribution.csv	163	c0aa2cf9c69362ce46b4e6766c01f981894511d8bf5a4c17a32196e24bee570b
figures/source_derived/figure3_mtcr_attribution_flow.csv	271	e636153f62fdd72c577d437b02fb0044e86b563b75d62dd0256e0dc62cd55613
figures/source_derived/figure3_shared_ancestor.csv	165	0f7cb3904f13574ea692a729f718fde149f287ab8cb61aa7d050799cb54f0d4e
figures/source_derived/figure3_tifs_attr_flow.csv	251	29b5ecd5d09e95984c7304588ba925791b57b502c50646fc85528580e75de90b
figures/source_derived/figure3_tifs_calibration_profile.csv	675	79152a342d60ea90407115c30db1d9720fd53093596e59fb9d38b99e7fe7d1ce
figures/source_derived/figure3_tifs_epoch_profile.csv	150	06cd869943e76c9c8b4256d60e84f94734539f90a43167448563353fc4944a14
figures/source_derived/figure3_tifs_residual_error.csv	190	0b5519c3ace1dff94b815c9184c70384137b4f1abc6d0cd13ec89caa276b7350
figures/source_derived/figure3_tifs_shared_ancestor_lollipop.csv	388	fc94fd4ef4599ffeffae69b8c8351eb9823905d91aa0704a3dde70fd523d7795
figures/source_derived/figure4_cross_dataset.csv	128	f8142512a82908ccb4b6090dc5d136c2c25f9fa2a92f1f8309c075caf847259c
figures/source_derived/figure4_hyperparameters.csv	272	be8804b8c67ca2e6adee125a909010a230e9589dba6ce98366e8ecc775ea0885
figures/source_derived/figure4_query_thresholds.csv	179	7aae6cdfba392ab0343cb0ba8fd99fdd81d9711537316359f1ee28799779f249
figures/source_derived/figure4_reasoning_depth.csv	89	022119c0b08df906a81fddf4d3ddceced73ca8ab691522c9d1ddd5da20d2bb12
figures/source_derived/figure4_robustness_floors.csv	212	e551437af976f9f89bc18789ea315eb92d4e7839cc8e03a53a9a2cc2d0d228d5
figures/source_derived/figure4_tifs_cross_dataset_forest.csv	412	a731b2ae007445aac17b2d68e8923d8325e6087ad5e1a2dea442cdc2341d4489
figures/source_derived/figure4_tifs_hyperparameter_profile.csv	1175	638c0adf5d45d0106b8bcb13f95c0564773521be883fc1372719f1f2e88f4cd5
figures/source_derived/figure4_tifs_operating_floors.csv	235	5d72f66a83db96a172984aa78f4c223fdb8f88dba864b842ae1fbd87f372a42f
figures/source_derived/figure4_tifs_query_threshold_labels.csv	98	aef54918517bc86d3bdd2c70269067c3eb1c6aa3f075fcd32887ee32f942122f
figures/source_derived/figure4_tifs_query_thresholds.csv	155	306c8bda3daf9c2c9eb655c1278b8aa3550e7207729ce9eadf641937fccade33
figures/source_derived/figure4_tifs_reasoning_depth_profile.csv	294	0a146b39551c5f4f51db1be2cfc2750fd563553395238424c5ca0991f8c9d661
figures/source_derived/figure4_tifs_trace_budget_profile.csv	445	de0341f9dbcb278fd9e03cdce2b2f564bb1a8b0964e78186e3a15e63ed58eb06
figures/source_derived/figure4_trace_budget.csv	127	f624b09279280f077f5063ae6203edf498fa434ea0c22de68e75dd8cec0b7696
figures/source_derived/forensic_envelope_base_reference.csv	1084	135059fc68e7d1393d650a128fdba8b047878229ac21eceddde95768cec4883d
figures/source_derived/forensic_envelope_cross_family_summary.csv	312	e8504a27c0dc48c1ce1b4c80a6a6ec58272cba4f1d64bcd92a538bdecba14f63
figures/source_derived/forensic_envelope_open_set_summary.csv	1194	82f6d90a80d17b94f3e04243a7a3863a4b960956fb006e5d6af81e6410f56995
figures/source_derived/forensic_envelope_tifs_absent_candidate.csv	1586	09ef3df4c2fc11d81d2e569be5e32fc23400ccabf28017176148182391a7be0f
figures/source_derived/forensic_envelope_tifs_cross_family.csv	207	ac71739e9997ad5c7e945a8722029fcdad36586e7c2fca2ca572e82bcd1bb668
figures/source_derived/forensic_envelope_tifs_reference_gate.csv	652	dd80085949bc78af99b6797e28809f454bb2344b13c326cda856cff15740acab
figures/source_derived/pi_lock_adaptive_base_points.csv	1118	da7889ba570c449cc9ff6fbb22eddd891f9031f6628dbe60775de0163203af77
figures/source_derived/pi_lock_adaptive_cml_heatmap.csv	2327	c0613f39010965aaf256951965a67ea4b9c4b141f35c8c211295d09a02b5e8c5
figures/source_derived/pi_lock_adaptive_for_plot.csv	45218	38aab23b8aba54612aac14e95e05ccdb0aef5b413a4f05771a13c5e2fb55dd53
figures/source_derived/pi_lock_baseline_for_plot.csv	1534	bdf539781d39d302d573bc107f231cea321c0dab2559c79e58e393fa29e06067
figures/source_derived/pi_lock_cross_base_for_plot.csv	7209	844e2267e66e937a8550cbe9c15e7013c5a1759611e8637e6c6b740e55c71436
figures/source_derived/pi_lock_mtcr_for_plot.csv	3824	28de949dfe03d5884687ed9cb8374ad3e94597e6243bb7b41a89f95fe3b76f80
figures/source_derived/pi_lock_open_set_for_plot.csv	612	d6e48199e620a827a7d6f49b4f0de1eea907dab18707a470b5f51350adf5044f
figures/source_derived/pi_lock_student_ci_for_plot.csv	157	d861f90bafd8673e2aa95b04be4863eaca869288dab8d3cb7eb629aeec23ef36
figures/source_derived/supp_adaptive_attack_summary.csv	957	1fc1dc53d7f8a4d10b07770757da8c4071d9272cfa7010d6c73b1f1b6fec7073
figures/source_derived/supp_baseline_summary.csv	713	ebffaa3c26286af56f385372fb9d39c2996480a27e3152a219f393c63cf04347
figures/source_derived/supp_cross_base_task_heatmap.csv	979	f9963c65cfcabddedab70ee5a2fcbff499748297b2beba484bf0774e6d05ea0b
figures/source_derived/supp_mtcr_task_profile.csv	3864	9f34a64ea54ae3bed25d8af30c5fdb284b3560c737913dd9814bbd6adc25e63e
figures/source_derived/supp_open_set_summary.csv	224	3e9c675e629b9705c5c0aaeca76e00f6ff797811656d9d507cd81955b27fc874
figures/source_derived/supp_student_effect_size_ci.csv	4175	de9f2994955b1bb74a6050e413e16edbb5e4cbb77376d6984ce04a90f07e6116
figures/source_external/fig1_cml_protocol_external_source_20260624_155038.png	1317794	d509aca227d2b35920dea4b87c36fddff9ad506cbd75d17dbfe9f47c70b85d23
main.tex	54275	b59e21dccee2453c4788532529342437c5f080267b393918da9404db17a107e9
references.bib	35013	63ecc85998f16f0e632225615d717b2b2bb2a6cf360466397f5ef30cc3030eb9
results_90pt/summaries/base_mismatch_calibration_summary.csv	1459	fdbbacc72934875e8cf74a4e08625480f6da83883459ff05dc2a4e14d81ed3cf
results_90pt/summaries/cross_base_student_matrix.csv	1696	d5bff37045b25681a7abe7a18019356d615fc4290ad12f2a54aaaa711c0229ce
results_90pt/summaries/out_of_set_abstention_summary.csv	9207	fee2ec103c6349c13070ab848b3459bcd48d5b9e24f249b3d4813a5dd90f4785
results_90pt/summaries/tifs_adaptive_attack_summary.csv	43802	6025cdfd96a9e29f148fe87e7f4c6ab76548e736f954efa7c93a45ddadd1deb1
results_90pt/summaries/tifs_baseline_head_to_head.csv	19759	8e1f7ed7813bd7b5013900340ae0be452da493d574c2708c587ca486dd2598d8
results_90pt/summaries/tifs_cross_base_task_matrix.csv	4529	69ccd4a18e0b18ca11d49fa3b9a00bb573b12d939921e0dee04d94f01fc0005a
results_90pt/summaries/tifs_open_set_abstention_summary.csv	10026	b3e686de6289a47de063a05c965a8ddbcb361bd64693414739d5a530e6787450
results_90pt/summaries/tifs_student_level_ci.csv	11284	79b5d52a39ddb128e4ee41048a2bda3808ccb755361f5ba9711961a8fcd91912
sections/abstract_body.tex	1612	1344a812480bf31bd8902363effc0ef116a2b6ee2507723e8379218c73cf2a61
sections/appendix.tex	8295	b980d0b7717cebbe2acc1d79f39b1fd72f8504d857268c15c9aa2e752b6d460d
sections/conclusion.tex	1850	67f0b5b53b2a1c3cadb1dc1fb15829230689f189644ca7222ce8d4cb99ba0291
sections/discussion.tex	5590	aa8b3875455fd20caae9350ad10e2d8a597ce8cd849750df404e21e8c66f603a
sections/experimental_setup.tex	5873	edd9192087fab37163146368a4ba821c3a46f4564cffc186e409063168826ac4
sections/introduction.tex	8917	2fda4fe7d3b7aa8ab7861931c54e08df45d03952d83bfc3f0d0259da250078cf
sections/method.tex	9122	3b4fac9f1c53d69d995b22b7cfedf3f3585965d5aa7ea872ceb0a8fd64046b8c
sections/related_work.tex	4787	fae9a692237ff17afd56be1ebef23f863cdcdf2073ab95275214460f58034835
sections/results.tex	13933	7c5d9ae0852f5685c3c175e24f757aee5a24943250667186b797c82f716cc7c4
SOURCE_BUNDLE_README.txt	2346	e0a1ac9811a4ddfe6a258147e5d22d9d82a8be204bd0f5f381b5151602d3a8ac
supplementary.tex	11473	417a7ed2b914b128384b32eb23eec6e4a00e8f121d3ce41a962356dd62091d35
tables/supp_adaptive_stress.tex	775	af9c097b96d6c42bd6abd621ff341de09fb24d784cdd23073be529486582ce2e
tables/supp_baseline_head_to_head.tex	899	da8ee07c2de4664147f5006f58baf382ee4ad4357341336d17d0ebfa389cc3ed
tables/supp_open_set_triage.tex	604	eb3e50de12e208283c0d751aa50ec030eb0f7ab018e1f9d73c04133d583ccbf6
